Transaction_ID,Date,Region,Category,Sub_Category,Quantity,Price,Cost,Inventory_Days
67,2024-10-31,East,Beauty,Makeup,7,541.89,511.29,19
68,2024-06-26,East,Electronics,Mobiles,9,2577.93,1994.63,39
69,2024-11-07,East,Beauty,Skincare,10,2245.75,1577.33,13
70,2024-04-29,West,Furniture,Tables,4,258.74,193.47,30
71,2024-07-13,West,Furniture,Tables,7,2227.06,1796.83,45
72,2024-04-28,South,Fashion,Men,2,1056.21,810.59,7
73,2024-11-08,North,Beauty,Makeup,7,1262.16,999.61,20
74,2024-03-03,West,Beauty,Makeup,3,769.81,621.05,41
75,2024-01-19,South,Fashion,Men,6,2120.99,1877.93,51
76,2024-05-15,North,Fashion,Men,7,1268.01,1030.41,47
77,2024-10-14,North,Grocery,Snacks,2,814.95,642.1,36
78,2024-06-10,West,Furniture,Chairs,9,677.04,489.13,24
79,2024-04-08,South,Grocery,Beverages,1,2429.61,1757.87,18
80,2024-10-10,North,Electronics,Laptops,10,1813.35,1377.28,8
81,2024-04-25,North,Furniture,Tables,10,974.26,836.05,33
82,2024-07-11,East,Electronics,Mobiles,3,1793.27,1404.18,57
83,2024-11-22,East,Grocery,Snacks,9,2241.82,1740.7,18
84,2024-04-11,West,Furniture,Tables,9,186.19,136.78,56
85,2024-02-20,North,Grocery,Snacks,4,543.52,415.37,57
86,2024-07-26,North,Electronics,Laptops,3,813.83,770.39,25
87,2024-07-24,North,Beauty,Makeup,8,502.89,355.62,51
88,2024-11-11,West,Beauty,Makeup,8,853.06,771.75,55
89,2024-02-23,South,Electronics,Laptops,8,2041.6,1551.78,21
90,2024-09-01,West,Fashion,Men,10,1018.76,846.67,39
91,2024-12-02,South,Electronics,Mobiles,1,1919.69,1757.97,59
92,2024-02-29,West,Furniture,Chairs,4,1891.99,1605.32,9
93,2024-02-13,East,Furniture,Chairs,1,1018.92,851.25,23
94,2024-03-05,South,Furniture,Tables,7,477.92,440.34,30
95,2024-05-05,West,Fashion,Women,5,2001.02,1528.11,56
96,2024-11-21,East,Electronics,Mobiles,6,1919.38,1332.5,47
97,2024-05-18,South,Furniture,Chairs,4,561.56,502.25,58
98,2024-07-25,East,Electronics,Laptops,8,1648.33,1106.07,38
99,2024-11-27,West,Grocery,Beverages,10,2791.14,1877.52,49
100,2024-07-05,West,Grocery,Beverages,7,1009.73,747.61,52
101,2024-06-04,North,Fashion,Women,6,808.49,545.83,39
102,2024-07-23,South,Furniture,Chairs,9,377.59,279.99,44
103,2024-07-24,East,Fashion,Men,5,2396.67,1747.74,22
104,2024-12-04,South,Beauty,Makeup,7,2344.44,1597.21,12
105,2024-08-26,North,Beauty,Skincare,9,917.4,635.47,29
106,2024-10-03,West,Furniture,Chairs,4,273.8,257.54,11
107,2024-03-10,North,Grocery,Snacks,10,1423.5,977.17,7
108,2024-01-11,North,Furniture,Tables,3,2024.12,1540.07,52
109,2024-06-18,South,Grocery,Snacks,6,1493.33,1223.25,50
110,2024-01-21,South,Grocery,Beverages,2,1544.32,1262.16,19
111,2024-07-07,South,Beauty,Makeup,5,2248.25,1625.98,32
112,2024-05-03,South,Furniture,Chairs,9,924.79,845.23,45
113,2024-08-29,South,Electronics,Mobiles,5,627.58,513.28,26
114,2024-12-09,East,Electronics,Laptops,3,1192.84,828.44,10
115,2024-11-05,West,Furniture,Tables,5,1521.24,1226.28,43
116,2024-10-13,North,Electronics,Laptops,10,746.7,597.76,36
117,2024-05-09,East,Furniture,Chairs,1,1601.27,1082.61,37
118,2024-02-21,West,Grocery,Beverages,7,1682.24,1495.99,60
119,2024-07-11,South,Fashion,Women,7,1592.39,1068.42,41
120,2024-12-21,East,Electronics,Laptops,10,1442.65,1175.61,43
121,2024-05-04,North,Beauty,Makeup,7,1912.72,1401.19,46
122,2024-10-04,East,Fashion,Men,9,195.02,140.4,6
123,2024-08-13,North,Furniture,Tables,2,1452.87,988.36,30
124,2024-01-24,East,Fashion,Men,6,330.33,288.44,46
125,2024-09-07,East,Fashion,Women,2,700.76,504.75,19
126,2024-01-26,South,Grocery,Snacks,7,1080.58,762.44,44
127,2024-11-11,East,Grocery,Snacks,9,1865.22,1322.0,10
128,2024-10-11,South,Electronics,Mobiles,2,1148.01,827.94,53
129,2024-04-15,South,Furniture,Chairs,2,712.47,587.87,9
130,2024-10-10,West,Fashion,Men,9,2426.34,1873.1,15
131,2024-11-09,South,Grocery,Snacks,2,474.33,367.12,10
132,2024-12-17,North,Fashion,Women,8,945.12,877.43,15
133,2024-11-17,South,Furniture,Chairs,7,1314.61,1123.58,38
134,2024-03-27,West,Furniture,Chairs,4,292.31,203.34,29
135,2024-03-17,South,Fashion,Men,3,2508.33,1775.92,16
136,2024-09-27,West,Fashion,Men,6,1357.96,1002.03,57
137,2024-09-01,South,Electronics,Laptops,9,747.36,643.96,58
138,2024-11-22,West,Electronics,Laptops,10,1900.75,1734.64,56
139,2024-12-03,West,Grocery,Beverages,4,521.83,460.07,37
140,2024-02-25,West,Grocery,Beverages,7,2075.96,1593.51,33
141,2024-08-27,South,Grocery,Beverages,7,2159.74,1817.02,58
142,2024-04-26,South,Grocery,Snacks,9,406.31,327.52,46
143,2024-12-28,East,Fashion,Women,1,2472.36,1752.81,35
144,2024-03-17,South,Furniture,Tables,9,787.61,591.99,24
145,2024-10-17,South,Grocery,Snacks,3,1025.3,740.03,31
146,2024-05-15,West,Furniture,Chairs,5,1613.2,1269.25,29
147,2024-01-16,South,Electronics,Mobiles,2,507.55,339.27,5
148,2024-05-13,North,Furniture,Chairs,8,2074.78,1970.09,30
149,2024-09-15,South,Grocery,Snacks,7,1917.67,1396.93,24
150,2024-05-21,North,Grocery,Snacks,1,776.13,589.37,45
151,2024-11-04,East,Electronics,Laptops,9,505.6,337.8,24
152,2024-09-26,West,Fashion,Women,2,587.28,536.27,30
153,2024-04-27,South,Furniture,Tables,3,1197.28,928.72,17
154,2024-03-25,East,Furniture,Tables,8,428.1,307.41,57
155,2024-12-04,West,Furniture,Tables,5,2442.57,1889.02,12
156,2024-03-25,East,Grocery,Beverages,3,1724.82,1150.68,42
157,2024-08-21,East,Furniture,Tables,5,2524.44,1939.92,42
158,2024-05-26,West,Grocery,Snacks,8,1233.85,1090.92,57
159,2024-04-09,South,Fashion,Women,2,502.93,452.85,57
160,2024-05-24,East,Furniture,Tables,10,1441.91,1368.84,21
161,2024-10-03,North,Beauty,Skincare,5,905.96,722.57,8
162,2024-02-01,West,Grocery,Beverages,2,181.55,138.98,19
163,2024-09-27,South,Electronics,Mobiles,7,375.27,259.56,22
164,2024-08-26,North,Beauty,Makeup,2,2133.3,1830.46,44
165,2024-02-01,East,Electronics,Laptops,2,348.27,268.61,29
166,2024-02-03,South,Furniture,Tables,7,165.86,123.57,29
167,2024-03-11,South,Grocery,Beverages,7,229.86,195.89,47
168,2024-04-14,East,Electronics,Laptops,1,1341.62,998.12,56
169,2024-01-27,North,Beauty,Makeup,3,1085.08,1028.27,60
170,2024-11-27,West,Beauty,Makeup,7,1625.58,1308.58,47
171,2024-09-30,East,Beauty,Makeup,10,2350.17,1887.42,45
172,2024-04-16,North,Grocery,Beverages,9,1648.39,1155.97,46
173,2024-12-15,North,Electronics,Mobiles,10,1916.28,1555.4,10
174,2024-02-20,West,Furniture,Tables,2,778.44,716.37,28
175,2024-02-16,South,Furniture,Chairs,1,794.18,640.81,52
176,2024-07-27,East,Fashion,Women,3,1848.67,1405.72,27
177,2024-11-02,South,Furniture,Chairs,8,2237.81,1503.29,13
178,2024-01-03,West,Grocery,Snacks,4,2273.08,1629.03,16
179,2024-03-11,West,Beauty,Makeup,3,1830.31,1362.37,34
180,2024-07-10,West,Fashion,Women,6,1000.55,795.25,30
181,2024-06-08,South,Furniture,Tables,5,340.95,262.58,18
182,2024-06-26,South,Beauty,Skincare,10,665.31,542.74,35
183,2024-02-20,East,Furniture,Chairs,1,236.92,167.55,53
184,2024-09-01,South,Beauty,Makeup,10,1735.69,1370.65,39
185,2024-09-30,North,Electronics,Laptops,8,1821.44,1239.34,58
186,2024-06-01,East,Grocery,Beverages,10,1178.97,1046.26,55
187,2024-12-15,North,Beauty,Skincare,2,894.81,613.8,17
188,2024-12-02,South,Fashion,Women,7,2391.69,1909.57,10
189,2024-05-08,North,Beauty,Skincare,6,457.79,391.32,18
190,2024-02-08,North,Electronics,Mobiles,7,1306.8,1016.94,24
191,2024-03-15,West,Electronics,Laptops,2,1683.01,1421.36,15
192,2024-09-09,East,Beauty,Skincare,10,1049.21,706.1,9
193,2024-07-15,West,Electronics,Mobiles,5,2520.95,1900.68,56
194,2024-05-02,North,Electronics,Laptops,4,314.09,236.22,47
195,2024-02-28,East,Fashion,Women,7,468.52,397.3,58
196,2024-08-13,West,Fashion,Men,8,1155.51,791.57,31
197,2024-11-04,East,Grocery,Snacks,2,278.81,246.34,34
198,2024-11-13,West,Grocery,Snacks,4,1507.96,1042.01,50
199,2024-11-30,West,Beauty,Skincare,7,1766.17,1406.07,60
200,2024-03-24,East,Beauty,Makeup,6,1532.26,1371.49,35
201,2024-02-06,West,Electronics,Mobiles,4,818.43,615.93,36
202,2024-02-18,West,Grocery,Beverages,3,1678.97,1492.82,40
203,2024-09-22,West,Grocery,Beverages,6,2260.17,1727.16,8
204,2024-04-14,North,Beauty,Skincare,4,1092.43,936.13,42
205,2024-01-27,South,Furniture,Tables,2,835.23,729.53,52
206,2024-07-26,East,Fashion,Men,1,2640.07,1882.36,5
207,2024-09-08,South,Furniture,Tables,2,482.76,424.15,10
208,2024-06-14,South,Beauty,Skincare,6,1405.2,1055.7,25
209,2024-05-28,West,Fashion,Men,2,1099.01,839.67,30
210,2024-10-20,West,Beauty,Makeup,9,1472.44,1085.37,60
211,2024-08-31,West,Furniture,Tables,8,515.65,435.56,34
212,2024-02-13,South,Furniture,Chairs,4,1654.44,1487.92,22
213,2024-06-08,West,Beauty,Makeup,8,2716.21,1880.01,22
214,2024-03-18,South,Fashion,Women,4,498.28,340.68,18
215,2024-12-29,South,Beauty,Makeup,7,1805.78,1248.06,6
216,2024-08-05,South,Electronics,Laptops,5,256.1,232.66,12
217,2024-04-23,West,Electronics,Laptops,7,1514.7,1243.73,54
218,2024-11-18,West,Grocery,Snacks,3,530.65,377.03,39
219,2024-05-26,West,Electronics,Mobiles,5,1086.68,791.39,50
220,2024-11-01,North,Fashion,Men,1,1386.26,1064.48,58
221,2024-06-12,South,Electronics,Mobiles,2,2036.22,1835.33,48
222,2024-02-12,North,Grocery,Beverages,10,1608.16,1479.59,37
223,2024-04-21,East,Fashion,Women,6,1287.97,1140.73,50
224,2024-11-18,North,Furniture,Chairs,1,1952.63,1629.67,10
225,2024-11-25,East,Fashion,Men,8,2126.63,1952.25,53
226,2024-11-10,North,Beauty,Skincare,9,342.29,277.76,8
227,2024-10-22,South,Fashion,Men,3,749.35,507.84,5
228,2024-01-30,South,Furniture,Chairs,2,371.61,317.37,19
229,2024-05-06,West,Furniture,Tables,3,2233.22,1568.75,45
230,2024-09-10,East,Fashion,Women,4,1551.35,1248.56,21
231,2024-06-13,East,Fashion,Men,7,399.17,356.28,56
232,2024-06-16,North,Beauty,Makeup,4,388.84,353.0,41
233,2024-02-23,North,Furniture,Chairs,1,1376.46,1308.61,16
234,2024-06-20,West,Beauty,Makeup,6,2762.02,1912.37,49
235,2024-05-20,North,Furniture,Chairs,7,2074.6,1924.01,35
236,2024-09-11,South,Grocery,Beverages,1,1348.37,1117.45,10
237,2024-09-16,South,Furniture,Chairs,9,2443.68,1876.48,21
238,2024-01-07,West,Electronics,Laptops,3,1476.52,1260.57,46
239,2024-03-19,East,Beauty,Skincare,6,1073.5,904.4,12
240,2024-12-12,West,Beauty,Skincare,5,2281.08,1606.7,36
241,2024-04-11,South,Beauty,Skincare,5,1722.21,1468.97,12
242,2024-07-07,North,Beauty,Makeup,9,1288.97,1173.34,47
243,2024-04-20,South,Furniture,Tables,3,2105.44,1503.22,24
244,2024-04-14,East,Fashion,Men,7,454.86,397.6,42
245,2024-12-19,West,Electronics,Mobiles,1,1578.52,1474.95,51
246,2024-07-06,West,Beauty,Makeup,2,790.92,601.68,38
247,2024-07-15,East,Electronics,Laptops,5,1600.94,1125.39,7
248,2024-09-16,West,Fashion,Men,4,2412.77,1913.9,37
249,2024-02-19,East,Furniture,Tables,3,1018.65,697.97,18
250,2024-10-10,South,Electronics,Mobiles,1,948.87,634.3,27
251,2024-06-06,East,Furniture,Tables,3,1646.75,1162.02,48
252,2024-03-27,West,Electronics,Laptops,7,1854.31,1315.89,8
253,2024-09-06,West,Furniture,Tables,6,1713.7,1262.8,40
254,2024-01-06,East,Furniture,Tables,10,1051.72,736.84,14
255,2024-02-12,South,Fashion,Women,2,855.76,768.01,10
256,2024-11-22,South,Fashion,Men,10,2028.37,1914.36,32
257,2024-01-13,East,Fashion,Women,4,2096.94,1572.86,37
258,2024-04-09,West,Furniture,Tables,8,2169.31,1598.2,32
259,2024-01-30,West,Fashion,Men,4,1132.9,959.39,41
260,2024-04-25,East,Grocery,Beverages,6,257.4,224.18,10
261,2024-09-18,East,Grocery,Beverages,3,663.57,541.03,5
262,2024-09-08,East,Fashion,Men,9,660.33,523.93,59
263,2024-01-11,West,Beauty,Skincare,1,570.58,475.76,36
264,2024-01-11,South,Beauty,Makeup,3,1257.78,917.09,60
265,2024-02-27,East,Electronics,Mobiles,8,676.14,634.46,22
266,2024-01-14,South,Grocery,Beverages,4,1077.19,1021.94,35
267,2024-07-26,West,Electronics,Laptops,7,1956.0,1575.4,11
268,2024-05-29,East,Electronics,Mobiles,1,2283.91,1884.61,40
269,2024-12-24,East,Furniture,Chairs,2,1967.66,1358.97,52
270,2024-09-14,South,Fashion,Women,4,387.13,258.43,10
271,2024-11-07,West,Electronics,Mobiles,5,609.34,579.83,15
272,2024-08-17,West,Grocery,Snacks,7,1588.37,1388.83,25
273,2024-09-09,South,Beauty,Makeup,7,2430.01,1687.2,12
274,2024-06-08,East,Beauty,Makeup,9,2145.11,1575.52,15
275,2024-08-12,West,Furniture,Tables,1,412.95,380.36,20
276,2024-02-22,South,Grocery,Beverages,6,950.75,658.32,36
277,2024-03-31,East,Furniture,Tables,7,2277.44,1540.07,10
278,2024-10-28,East,Grocery,Snacks,4,2179.66,1532.71,11
279,2024-12-06,West,Fashion,Women,4,1962.75,1649.64,20
280,2024-05-21,East,Grocery,Snacks,3,1460.41,1284.73,42
281,2024-12-14,East,Electronics,Mobiles,8,926.82,716.16,48
282,2024-06-09,East,Grocery,Snacks,1,1467.38,1082.13,25
283,2024-03-25,East,Grocery,Snacks,10,2502.17,1761.35,46
284,2024-01-16,East,Beauty,Skincare,1,2464.87,1865.42,37
285,2024-02-03,West,Furniture,Tables,9,536.73,455.61,44
286,2024-08-05,East,Beauty,Skincare,8,1762.12,1222.21,9
287,2024-03-14,East,Electronics,Mobiles,3,2153.47,1611.9,11
288,2024-12-30,West,Fashion,Women,7,989.9,881.22,59
289,2024-04-07,North,Fashion,Women,6,316.88,267.5,37
290,2024-05-24,South,Fashion,Women,6,354.48,236.81,34
291,2024-10-17,South,Beauty,Makeup,8,2180.87,1865.54,24
292,2024-08-15,West,Electronics,Mobiles,6,1692.71,1422.32,57
293,2024-01-29,North,Furniture,Chairs,1,344.44,303.35,11
294,2024-07-08,East,Grocery,Beverages,10,1392.87,1193.07,18
295,2024-01-12,West,Furniture,Tables,3,778.59,538.02,32
296,2024-03-01,West,Grocery,Snacks,3,2084.54,1813.66,42
297,2024-11-03,East,Grocery,Beverages,6,168.01,147.54,14
298,2024-09-29,North,Fashion,Men,9,386.3,271.86,36
299,2024-11-17,East,Beauty,Makeup,7,1566.11,1323.6,35
300,2024-01-26,West,Grocery,Beverages,10,1133.71,1037.26,53
301,2024-04-12,West,Grocery,Beverages,7,1070.88,989.2,51
302,2024-06-03,West,Furniture,Tables,3,653.49,499.06,38
303,2024-12-19,East,Fashion,Women,3,1587.92,1188.24,42
304,2024-11-23,North,Fashion,Women,3,587.4,417.13,54
305,2024-06-30,South,Grocery,Beverages,1,791.93,635.98,50
306,2024-01-29,East,Grocery,Beverages,9,2824.88,1918.29,33
307,2024-02-21,South,Beauty,Makeup,3,950.11,666.92,6
308,2024-01-21,North,Grocery,Beverages,2,1805.28,1694.02,58
309,2024-10-31,North,Beauty,Makeup,10,442.66,342.26,7
310,2024-10-29,East,Furniture,Chairs,2,2105.17,1470.04,13
311,2024-07-28,North,Fashion,Women,9,238.53,163.74,52
312,2024-03-11,West,Furniture,Tables,9,1009.39,746.89,44
313,2024-04-29,West,Grocery,Beverages,7,1780.71,1659.84,40
314,2024-03-05,East,Beauty,Makeup,10,338.43,238.0,30
315,2024-05-11,North,Electronics,Mobiles,6,660.85,598.83,42
316,2024-06-19,North,Furniture,Tables,9,941.6,671.49,5
317,2024-06-20,South,Furniture,Tables,9,480.2,443.22,29
318,2024-11-06,East,Beauty,Skincare,8,1426.26,1019.82,5
319,2024-12-09,East,Beauty,Skincare,10,2180.41,1781.26,15
320,2024-01-20,West,Electronics,Laptops,5,2074.66,1891.41,31
321,2024-10-12,West,Beauty,Skincare,8,464.12,352.91,9
322,2024-12-25,East,Grocery,Beverages,5,2147.13,1726.44,51
323,2024-05-21,North,Furniture,Chairs,5,1694.85,1177.94,46
324,2024-07-01,East,Fashion,Women,1,1654.06,1209.09,13
325,2024-09-05,South,Grocery,Beverages,6,2495.43,1745.09,50
326,2024-12-11,East,Beauty,Makeup,6,280.6,251.46,43
327,2024-01-28,West,Beauty,Skincare,8,781.98,646.99,56
328,2024-11-05,North,Furniture,Tables,10,1412.99,1111.42,14
329,2024-07-31,East,Furniture,Chairs,5,289.83,221.27,55
330,2024-10-19,South,Beauty,Makeup,5,2223.15,1612.7,18
331,2024-02-22,East,Beauty,Makeup,6,1152.17,776.0,44
332,2024-10-07,North,Furniture,Chairs,3,2778.22,1873.39,7
333,2024-07-10,East,Fashion,Women,8,1043.26,762.77,54
334,2024-10-13,West,Grocery,Beverages,4,411.78,317.68,35
335,2024-07-05,South,Furniture,Chairs,7,225.41,172.72,17
336,2024-10-28,North,Beauty,Skincare,6,165.91,122.45,6
337,2024-10-08,South,Furniture,Chairs,7,1768.26,1462.56,41
338,2024-04-22,South,Furniture,Chairs,7,1573.24,1179.67,17
339,2024-07-06,East,Electronics,Laptops,1,2129.31,1452.59,46
340,2024-12-22,West,Fashion,Women,2,1916.08,1278.99,45
341,2024-08-27,North,Fashion,Women,4,534.21,476.73,25
342,2024-02-11,East,Furniture,Chairs,9,1605.89,1389.88,27
343,2024-12-27,East,Grocery,Snacks,4,923.7,811.85,17
344,2024-03-25,South,Electronics,Mobiles,7,1252.09,836.92,55
345,2024-09-29,North,Beauty,Makeup,7,378.5,291.21,14
346,2024-10-06,South,Grocery,Snacks,6,466.18,438.09,38
347,2024-09-06,East,Beauty,Makeup,7,1270.74,1098.75,49
348,2024-04-12,West,Beauty,Makeup,9,1634.58,1115.67,6
349,2024-06-18,East,Beauty,Skincare,5,2227.91,1606.0,13
350,2024-08-18,East,Grocery,Beverages,1,1505.16,1050.3,43
351,2024-06-24,West,Grocery,Snacks,2,2058.73,1904.74,26
352,2024-03-17,West,Electronics,Laptops,1,849.78,807.16,16
353,2024-05-12,North,Grocery,Beverages,3,248.44,197.57,13
354,2024-05-07,East,Furniture,Tables,4,1427.67,1189.06,40
355,2024-10-01,South,Electronics,Mobiles,6,1244.45,1101.9,27
356,2024-06-23,East,Beauty,Skincare,6,2281.83,1755.73,56
357,2024-02-02,West,Furniture,Chairs,8,1402.95,1232.84,9
358,2024-11-06,West,Furniture,Chairs,9,327.03,257.51,26
359,2024-11-03,West,Grocery,Beverages,4,571.29,382.29,27
360,2024-06-05,West,Beauty,Skincare,7,508.78,366.19,35
361,2024-10-21,East,Electronics,Laptops,8,676.68,576.14,50
362,2024-10-24,North,Furniture,Chairs,2,216.69,159.75,26
363,2024-11-19,South,Grocery,Snacks,9,1563.02,1203.25,38
364,2024-11-30,West,Grocery,Snacks,6,629.65,425.06,26
365,2024-10-31,South,Furniture,Chairs,8,1781.16,1245.01,11
366,2024-02-15,West,Fashion,Men,1,1917.94,1324.71,13
367,2024-06-08,East,Beauty,Skincare,3,1481.84,1206.95,47
368,2024-08-12,North,Grocery,Beverages,1,1644.03,1198.79,19
369,2024-10-31,East,Fashion,Men,9,1576.72,1096.38,40
370,2024-05-06,East,Electronics,Laptops,8,718.89,555.67,46
371,2024-12-30,South,Electronics,Mobiles,9,1450.31,1016.7,42
372,2024-08-09,South,Electronics,Laptops,6,622.95,476.73,38
373,2024-02-09,East,Beauty,Skincare,8,2240.28,1774.95,7
374,2024-01-02,North,Furniture,Tables,1,1694.87,1338.55,49
375,2024-12-19,South,Grocery,Snacks,3,516.03,453.08,39
376,2024-12-20,South,Furniture,Chairs,7,2081.57,1395.38,28
377,2024-12-10,North,Electronics,Mobiles,1,2515.15,1949.1,51
378,2024-05-17,South,Beauty,Makeup,4,1526.8,1443.17,44
379,2024-05-07,West,Grocery,Snacks,3,1590.74,1113.28,42
380,2024-03-17,North,Furniture,Tables,7,1081.49,756.16,10
381,2024-02-18,South,Fashion,Women,6,2016.82,1474.32,10
382,2024-04-06,North,Electronics,Mobiles,8,1139.74,773.47,38
383,2024-02-09,South,Grocery,Beverages,5,1765.82,1542.82,13
384,2024-05-04,West,Grocery,Snacks,1,380.73,266.6,28
385,2024-01-02,North,Furniture,Tables,1,994.03,881.84,7
386,2024-02-04,North,Grocery,Snacks,7,792.14,731.52,6
387,2024-08-05,East,Beauty,Makeup,1,534.62,367.43,34
388,2024-11-24,West,Furniture,Tables,2,2019.85,1403.18,17
389,2024-10-05,West,Furniture,Tables,8,2596.79,1746.51,19
390,2024-06-06,North,Electronics,Mobiles,10,1815.28,1420.29,45
391,2024-02-28,East,Furniture,Tables,3,462.81,329.55,7
392,2024-07-24,West,Beauty,Makeup,1,2569.17,1768.21,8
393,2024-01-18,East,Electronics,Laptops,5,1528.1,1396.98,16
394,2024-08-17,East,Electronics,Laptops,9,1423.36,1062.24,52
395,2024-01-23,South,Electronics,Laptops,9,1825.97,1218.52,7
396,2024-06-16,East,Fashion,Women,4,1816.34,1593.31,45
397,2024-04-19,West,Fashion,Women,4,1232.19,902.09,47
398,2024-06-30,East,Fashion,Men,9,1271.08,1001.11,10
399,2024-01-11,North,Electronics,Mobiles,4,928.57,642.24,33
400,2024-04-11,West,Beauty,Makeup,10,1340.85,1084.95,40
401,2024-11-08,North,Electronics,Mobiles,1,215.06,152.81,16
402,2024-11-20,East,Furniture,Chairs,8,209.46,197.46,46
403,2024-12-28,North,Beauty,Makeup,9,2310.43,1758.1,14
404,2024-01-31,East,Grocery,Snacks,9,382.89,313.6,25
405,2024-02-29,East,Beauty,Makeup,8,1488.23,1077.41,7
406,2024-04-26,South,Beauty,Skincare,8,1174.37,813.19,60
407,2024-11-22,West,Beauty,Skincare,10,1580.82,1176.71,17
408,2024-03-09,East,Beauty,Skincare,3,1315.57,1143.52,8
409,2024-03-14,West,Electronics,Laptops,2,2851.76,1912.98,54
410,2024-11-14,East,Furniture,Chairs,7,1754.0,1311.28,8
411,2024-10-15,West,Furniture,Chairs,8,745.94,577.21,32
412,2024-02-21,North,Fashion,Women,5,2433.38,1999.11,41
